[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06

      LBSF-000007607 | LBSF→LATI | cant=4 | creado=2026-06-19T23:37 | deadline=2026-06-20T23:37

  [DIAG-ALNS] PAQUETES INCOMPLETOS: 964
    [SIN RUTAS CANDIDATAS] 964 paquetes (rutas fuera de deadline o ventana):
      EBCI-000008218 | EBCI→SGAS | cant=9 | creado=2026-06-19T00:38 | deadline=2026-06-21T00:38

      EBCI-000008219 | EBCI→SEQM | cant=9 | creado=2026-06-19T01:30 | deadline=2026-06-21T01:30

      EBCI-000008220 | EBCI→SABE | cant=9 | creado=2026-06-19T02:22 | deadline=2026-06-21T02:22

      EBCI-000008223 | EBCI→LOWW | cant=9 | creado=2026-06-19T04:54 | deadline=2026-06-20T04:54

      EBCI-000008224 | EBCI→UMMS | cant=9 | creado=2026-06-19T05:47 | deadline=2026-06-20T05:47

      EBCI-000008225 | EBCI→UMMS | cant=9 | creado=2026-06-19T06:39 | deadline=2026-06-20T06:39

      EBCI-000008226 | EBCI→LKPR | cant=9 | creado=2026-06-19T07:29 | deadline=2026-06-20T07:29

      EBCI-000008230 | EBCI→UMMS | cant=8 | creado=2026-06-19T10:50 | deadline=2026-06-20T10:50

      EBCI-000008232 | EBCI→SVMI | cant=8 | creado=2026-06-19T12:29 | deadline=2026-06-21T12:29

      EBCI-000008234 | EBCI→UBBB | cant=2 | creado=2026-06-19T22:10 | deadline=2026-06-21T22:10

      EBCI-000008236 | EBCI→UMMS | cant=2 | creado=2026-06-19T22:35 | deadline=2026-06-20T22:35

      EBCI-000008237 | EBCI→SEQM | cant=2 | creado=2026-06-19T22:43 | deadline=2026-06-21T22:43

      EBCI-000008240 | EBCI→OMDB | cant=2 | creado=2026-06-19T23:15 | deadline=2026-06-21T23:15

      EBCI-000008241 | EBCI→OERK | cant=2 | creado=2026-06-19T23:27 | deadline=2026-06-21T23:27

      EBCI-000008242 | EBCI→OMDB | cant=2 | creado=2026-06-19T23:32 | deadline=2026-06-21T23:32

      EBCI-000008243 | EBCI→SGAS | cant=2 | creado=2026-06-19T23:41 | deadline=2026-06-21T23:41

      EBCI-000008245 | EBCI→SEQM | cant=2 | creado=2026-06-20T00:09 | deadline=2026-06-22T00:09

      EBCI-000008246 | EBCI→UBBB | cant=2 | creado=2026-06-20T00:10 | deadline=2026-06-22T00:10

      EBCI-000008250 | EBCI→UBBB | cant=2 | creado=2026-06-20T00:59 | deadline=2026-06-22T00:59

      EBCI-000008251 | EBCI→LKPR | cant=2 | creado=2026-06-20T01:00 | deadline=2026-06-21T01:00

      EBCI-000008253 | EBCI→SABE | cant=1 | creado=2026-06-20T01:20 | deadline=2026-06-22T01:20

      EBCI-000008256 | EBCI→SPIM | cant=1 | creado=2026-06-20T01:57 | deadline=2026-06-22T01:57

      EBCI-000008260 | EBCI→LOWW | cant=1 | creado=2026-06-20T02:39 | deadline=2026-06-21T02:39

      EBCI-000008263 | EBCI→SVMI | cant=1 | creado=2026-06-20T03:06 | deadline=2026-06-22T03:06

      EBCI-000008266 | EBCI→OPKC | cant=1 | creado=2026-06-20T03:38 | deadline=2026-06-22T03:38

      EBCI-000008271 | EBCI→SPIM | cant=1 | creado=2026-06-20T04:24 | deadline=2026-06-22T04:24

      EBCI-000008274 | EBCI→SVMI | cant=1 | creado=2026-06-20T04:52 | deadline=2026-06-22T04:52

      EBCI-000008278 | EBCI→SUAA | cant=1 | creado=2026-06-20T05:37 | deadline=2026-06-22T05:37

      EBCI-000008283 | EBCI→OMDB | cant=1 | creado=2026-06-20T06:28 | deadline=2026-06-22T06:28

      EBCI-000008286 | EBCI→OERK | cant=1 | creado=2026-06-20T06:53 | deadline=2026-06-22T06:53

      EBCI-000008287 | EBCI→SVMI | cant=1 | creado=2026-06-20T07:03 | deadline=2026-06-22T07:03

      EBCI-000008289 | EBCI→OYSN | cant=1 | creado=2026-06-20T07:21 | deadline=2026-06-22T07:21

      EBCI-000008294 | EBCI→LOWW | cant=1 | creado=2026-06-20T08:15 | deadline=2026-06-21T08:15

      EBCI-000008298 | EBCI→LOWW | cant=1 | creado=2026-06-20T08:55 | deadline=2026-06-21T08:55

      EBCI-000008302 | EBCI→OERK | cant=1 | creado=2026-06-20T09:33 | deadline=2026-06-22T09:33

      EBCI-000008304 | EBCI→SVMI | cant=1 | creado=2026-06-20T09:57 | deadline=2026-06-22T09:57

      EBCI-000008307 | EBCI→LOWW | cant=1 | creado=2026-06-20T10:24 | deadline=2026-06-21T10:24

      EBCI-000008310 | EBCI→OERK | cant=1 | creado=2026-06-20T10:57 | deadline=2026-06-22T10:57

      EBCI-000008312 | EBCI→OERK | cant=1 | creado=2026-06-20T11:15 | deadline=2026-06-22T11:15

      EBCI-000008315 | EBCI→OMDB | cant=1 | creado=2026-06-20T11:42 | deadline=2026-06-22T11:42

      EBCI-000008319 | EBCI→OPKC | cant=1 | creado=2026-06-20T12:21 | deadline=2026-06-22T12:21

      EBCI-000008321 | EBCI→OJAI | cant=1 | creado=2026-06-20T12:41 | deadline=2026-06-22T12:41

      EBCI-000008327 | EBCI→OYSN | cant=1 | creado=2026-06-20T13:48 | deadline=2026-06-22T13:48

      EBCI-000008328 | EBCI→OPKC | cant=1 | creado=2026-06-20T13:55 | deadline=2026-06-22T13:55

      EBCI-000008330 | EBCI→OERK | cant=1 | creado=2026-06-20T14:13 | deadline=2026-06-22T14:13

      EBCI-000008336 | EBCI→LKPR | cant=1 | creado=2026-06-20T15:10 | deadline=2026-06-21T15:10

      EBCI-000008339 | EBCI→OMDB | cant=1 | creado=2026-06-20T15:41 | deadline=2026-06-22T15:41

      EBCI-000008349 | EBCI→LKPR | cant=1 | creado=2026-06-20T17:24 | deadline=2026-06-21T17:24

      EBCI-000008351 | EBCI→OJAI | cant=1 | creado=2026-06-20T17:49 | deadline=2026-06-22T17:49

      EBCI-000008353 | EBCI→OERK | cant=1 | creado=2026-06-20T18:05 | deadline=2026-06-22T18:05

      EBCI-000008354 | EBCI→LKPR | cant=1 | creado=2026-06-20T18:18 | deadline=2026-06-21T18:18

      EBCI-000008359 | EBCI→UBBB | cant=1 | creado=2026-06-20T19:03 | deadline=2026-06-22T19:03

      EBCI-000008361 | EBCI→OPKC | cant=1 | creado=2026-06-20T19:24 | deadline=2026-06-22T19:24

      EBCI-000008370 | EBCI→OERK | cant=2 | creado=2026-06-20T23:23 | deadline=2026-06-22T23:23

      EBCI-000008372 | EBCI→LKPR | cant=2 | creado=2026-06-20T23:48 | deadline=2026-06-21T23:48

      EBCI-000008373 | EBCI→OERK | cant=2 | creado=2026-06-20T23:59 | deadline=2026-06-22T23:59

      EBCI-000008375 | EBCI→OYSN | cant=2 | creado=2026-06-21T00:11 | deadline=2026-06-23T00:11

      EBCI-000008378 | EBCI→OPKC | cant=2 | creado=2026-06-21T00:48 | deadline=2026-06-23T00:48

      EBCI-000008383 | EBCI→LKPR | cant=1 | creado=2026-06-21T01:35 | deadline=2026-06-22T01:35

      EBCI-000008389 | EBCI→LKPR | cant=1 | creado=2026-06-21T02:36 | deadline=2026-06-22T02:36

      EBCI-000008392 | EBCI→SUAA | cant=1 | creado=2026-06-21T03:08 | deadline=2026-06-23T03:08

      EBCI-000008395 | EBCI→UBBB | cant=1 | creado=2026-06-21T03:33 | deadline=2026-06-23T03:33

      EBCI-000008397 | EBCI→OMDB | cant=1 | creado=2026-06-21T03:51 | deadline=2026-06-23T03:51

      EBCI-000008401 | EBCI→SUAA | cant=1 | creado=2026-06-21T04:35 | deadline=2026-06-23T04:35

      EBCI-000008406 | EBCI→OYSN | cant=1 | creado=2026-06-21T05:20 | deadline=2026-06-23T05:20

      EBCI-000008407 | EBCI→OYSN | cant=1 | creado=2026-06-21T05:38 | deadline=2026-06-23T05:38

      EBCI-000008408 | EBCI→LOWW | cant=1 | creado=2026-06-21T05:48 | deadline=2026-06-22T05:48

      EBCI-000008411 | EBCI→LKPR | cant=1 | creado=2026-06-21T06:16 | deadline=2026-06-22T06:16

      EBCI-000008413 | EBCI→OERK | cant=1 | creado=2026-06-21T06:33 | deadline=2026-06-23T06:33

      EBCI-000008414 | EBCI→SUAA | cant=1 | creado=2026-06-21T06:49 | deadline=2026-06-23T06:49

      EBCI-000008415 | EBCI→OPKC | cant=1 | creado=2026-06-21T06:52 | deadline=2026-06-23T06:52

      EBCI-000008417 | EBCI→SUAA | cant=1 | creado=2026-06-21T07:13 | deadline=2026-06-23T07:13

      EBCI-000008419 | EBCI→OYSN | cant=1 | creado=2026-06-21T07:34 | deadline=2026-06-23T07:34

      EBCI-000008427 | EBCI→VIDP | cant=1 | creado=2026-06-21T08:55 | deadline=2026-06-23T08:55

      EBCI-000008430 | EBCI→OERK | cant=1 | creado=2026-06-21T09:20 | deadline=2026-06-23T09:20

      EBCI-000008433 | EBCI→SUAA | cant=1 | creado=2026-06-21T09:56 | deadline=2026-06-23T09:56

      EBCI-000008441 | EBCI→SUAA | cant=1 | creado=2026-06-21T11:12 | deadline=2026-06-23T11:12

      EBCI-000008453 | EBCI→OYSN | cant=1 | creado=2026-06-21T13:13 | deadline=2026-06-23T13:13

